"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.3251463Z'/><EventRecordID>1729</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:55.324</Data><Data Name='ProcessGuid'>{ef486c7a-9b87-6356-2001-000000001500}</Data><Data Name='ProcessId'>524</Data><Data Name='Image'>C:\Windows\System32\attrib.exe</Data><Data Name='FileVersion'>10.0.19041.1 (WinBuild.160101.0800)</Data><Data Name='Description'>Attribute Utility</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>ATTRIB.EXE</Data><Data Name='CommandLine'>attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b86-6356-1c01-000000001500}</Data><Data Name='ParentProcessId'>5920</Data><Data Name='ParentImage'>C:\Windows\System32\cmd.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\cmd.exe</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:55.324
ProcessGuid: {ef486c7a-9b87-6356-2001-000000001500}
ProcessId: 524
Image: C:\Windows\System32\attrib.exe
FileVersion: 10.0.19041.1 (WinBuild.160101.0800)
Description: Attribute Utility
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: ATTRIB.EXE
CommandLine: attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D
ParentProcessGuid: {ef486c7a-9b86-6356-1c01-000000001500}
ParentProcessId: 5920
ParentImage: C:\Windows\System32\cmd.exe
ParentCommandLine: C:\Windows\system32\cmd.exe
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.3251463Z'/><EventRecordID>1729</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:55.324</Data><Data Name='ProcessGuid'>{ef486c7a-9b87-6356-2001-000000001500}</Data><Data Name='ProcessId'>524</Data><Data Name='Image'>C:\Windows\System32\attrib.exe</Data><Data Name='FileVersion'>10.0.19041.1 (WinBuild.160101.0800)</Data><Data Name='Description'>Attribute Utility</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>ATTRIB.EXE</Data><Data Name='CommandLine'>attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b86-6356-1c01-000000001500}</Data><Data Name='ParentProcessId'>5920</Data><Data Name='ParentImage'>C:\Windows\System32\cmd.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\cmd.exe</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:55.324
ProcessGuid: {ef486c7a-9b87-6356-2001-000000001500}
ProcessId: 524
Image: C:\Windows\System32\attrib.exe
FileVersion: 10.0.19041.1 (WinBuild.160101.0800)
Description: Attribute Utility
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: ATTRIB.EXE
CommandLine: attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D
ParentProcessGuid: {ef486c7a-9b86-6356-1c01-000000001500}
ParentProcessId: 5920
ParentImage: C:\Windows\System32\cmd.exe
ParentCommandLine: C:\Windows\system32\cmd.exe
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.2366773Z'/><EventRecordID>1728</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:55.227</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000f164e220b9effa7175b8a56922da40b000000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:55.227
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000f164e220b9effa7175b8a56922da40b000000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.2366773Z'/><EventRecordID>1728</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:55.227</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000f164e220b9effa7175b8a56922da40b000000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:55.227
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000f164e220b9effa7175b8a56922da40b000000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.0919925Z'/><EventRecordID>1727</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:55.082</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b1872728f772c5e41b13fa81a3eb27a800000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:55.082
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b1872728f772c5e41b13fa81a3eb27a800000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.0919925Z'/><EventRecordID>1727</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:55.082</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b1872728f772c5e41b13fa81a3eb27a800000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:55.082
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b1872728f772c5e41b13fa81a3eb27a800000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.0312257Z'/><EventRecordID>1726</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:55.030</Data><Data Name='ProcessGuid'>{ef486c7a-9b87-6356-1f01-000000001500}</Data><Data Name='ProcessId'>6428</Data><Data Name='Image'>C:\Windows\System32\attrib.exe</Data><Data Name='FileVersion'>10.0.19041.1 (WinBuild.160101.0800)</Data><Data Name='Description'>Attribute Utility</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>ATTRIB.EXE</Data><Data Name='CommandLine'>attrib.exe  -r C:\Users\vagrant\AppData\Local\Temp\ctvzoOu</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b86-6356-1c01-000000001500}</Data><Data Name='ParentProcessId'>5920</Data><Data Name='ParentImage'>C:\Windows\System32\cmd.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\cmd.exe</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:55.030
ProcessGuid: {ef486c7a-9b87-6356-1f01-000000001500}
ProcessId: 6428
Image: C:\Windows\System32\attrib.exe
FileVersion: 10.0.19041.1 (WinBuild.160101.0800)
Description: Attribute Utility
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: ATTRIB.EXE
CommandLine: attrib.exe  -r C:\Users\vagrant\AppData\Local\Temp\ctvzoOu
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D
ParentProcessGuid: {ef486c7a-9b86-6356-1c01-000000001500}
ParentProcessId: 5920
ParentImage: C:\Windows\System32\cmd.exe
ParentCommandLine: C:\Windows\system32\cmd.exe
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:55.0312257Z'/><EventRecordID>1726</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:55.030</Data><Data Name='ProcessGuid'>{ef486c7a-9b87-6356-1f01-000000001500}</Data><Data Name='ProcessId'>6428</Data><Data Name='Image'>C:\Windows\System32\attrib.exe</Data><Data Name='FileVersion'>10.0.19041.1 (WinBuild.160101.0800)</Data><Data Name='Description'>Attribute Utility</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>ATTRIB.EXE</Data><Data Name='CommandLine'>attrib.exe  -r C:\Users\vagrant\AppData\Local\Temp\ctvzoOu</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b86-6356-1c01-000000001500}</Data><Data Name='ParentProcessId'>5920</Data><Data Name='ParentImage'>C:\Windows\System32\cmd.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\cmd.exe</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:55.030
ProcessGuid: {ef486c7a-9b87-6356-1f01-000000001500}
ProcessId: 6428
Image: C:\Windows\System32\attrib.exe
FileVersion: 10.0.19041.1 (WinBuild.160101.0800)
Description: Attribute Utility
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: ATTRIB.EXE
CommandLine: attrib.exe  -r C:\Users\vagrant\AppData\Local\Temp\ctvzoOu
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D
ParentProcessGuid: {ef486c7a-9b86-6356-1c01-000000001500}
ParentProcessId: 5920
ParentImage: C:\Windows\System32\cmd.exe
ParentCommandLine: C:\Windows\system32\cmd.exe
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.9603549Z'/><EventRecordID>1725</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:54.955</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\00005eef6b15df030bdfd3a7501153dd48f100000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:54.955
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\00005eef6b15df030bdfd3a7501153dd48f100000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.9603549Z'/><EventRecordID>1725</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:54.955</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\00005eef6b15df030bdfd3a7501153dd48f100000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:54.955
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\00005eef6b15df030bdfd3a7501153dd48f100000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
